Epoch,Phase,Image_Index,True_Label,Predicted_Label,Prediction_Probability
1,test,554,0.0,0.0,7.12398195990005e-11
1,test,555,0.0,0.0,5.930836932677153e-10
1,test,556,0.0,0.0,4.727848754854103e-12
1,test,557,0.0,0.0,1.0415820206333137e-08
1,test,558,0.0,0.0,8.186550104483103e-09
1,test,559,0.0,0.0,4.4029515265719965e-05
1,test,560,0.0,0.0,9.36599462875165e-05
1,test,561,0.0,0.0,8.775738816191314e-12
1,test,562,0.0,0.0,1.24765642262048e-09
1,test,563,0.0,0.0,5.584279733739095e-06
1,test,564,0.0,0.0,5.4215833211745945e-11
1,test,565,0.0,0.0,4.4801086451773386e-11
1,test,566,0.0,0.0,1.2887549916129615e-09
1,test,567,0.0,0.0,6.439932320745356e-08
1,test,568,0.0,0.0,1.2388121127873686e-12
1,test,569,0.0,0.0,3.360510871311395e-12
1,test,570,0.0,0.0,6.136335173323459e-07
1,test,571,0.0,0.0,0.04802355170249939
1,test,572,0.0,0.0,9.09154884709551e-09
1,test,573,0.0,0.0,7.919597755368102e-10
1,test,574,0.0,0.0,4.434409220266389e-06
1,test,575,0.0,0.0,3.675644677514356e-09
1,test,576,0.0,0.0,4.886997057029774e-12
1,test,577,0.0,1.0,0.9996534585952759
1,test,578,0.0,0.0,5.461099135573022e-05
1,test,579,0.0,0.0,0.0017461085226386786
1,test,580,0.0,1.0,0.9961816072463989
1,test,581,0.0,0.0,3.396380676701227e-10
1,test,582,0.0,0.0,0.4836038649082184
1,test,583,0.0,0.0,1.2151527783998972e-08
1,test,584,0.0,0.0,2.642068508418305e-10
1,test,585,0.0,0.0,2.1554640017296123e-10
1,test,586,0.0,0.0,9.702201264616406e-10
1,test,587,0.0,0.0,3.8953662517826615e-10
1,test,588,0.0,0.0,3.729863706780634e-08
1,test,589,0.0,0.0,1.9540840300036333e-12
1,test,590,0.0,1.0,0.6095098257064819
1,test,591,0.0,0.0,1.5220975521645919e-12
1,test,592,0.0,0.0,2.857642833475893e-08
1,test,593,0.0,0.0,6.295754584328961e-09
1,test,594,0.0,0.0,7.62780928198481e-07
1,test,595,0.0,0.0,1.3692022093891865e-07
1,test,596,0.0,0.0,6.717776335207759e-10
1,test,597,0.0,0.0,1.6409379063886398e-11
1,test,598,0.0,0.0,1.6193393848062954e-10
1,test,599,0.0,0.0,1.3729548747898335e-11
1,test,600,0.0,0.0,7.384241484942322e-07
1,test,601,0.0,0.0,5.332431371463109e-11
1,test,602,0.0,0.0,1.5660505596315488e-05
1,test,603,0.0,0.0,1.5257624053077734e-09
1,test,604,0.0,0.0,4.451690318457713e-12
1,test,605,0.0,0.0,1.2200418626762133e-11
1,test,606,0.0,1.0,0.9995251893997192
1,test,607,0.0,0.0,7.336633384147362e-11
1,test,608,0.0,0.0,2.678460342409039e-09
1,test,609,0.0,0.0,1.9239558557426761e-10
1,test,610,0.0,0.0,3.303203399696031e-08
1,test,611,0.0,0.0,2.9946676249892334e-07
1,test,612,0.0,0.0,7.331474871641319e-10
1,test,613,0.0,0.0,2.842256707769053e-10
1,test,614,0.0,0.0,1.3102571472245472e-08
1,test,615,0.0,0.0,1.035310726038574e-09
1,test,616,0.0,0.0,1.6538530267506957e-10
1,test,617,0.0,0.0,3.123755160788777e-12
1,test,618,0.0,0.0,7.809943802783437e-10
1,test,619,0.0,0.0,1.431997714851363e-10
1,test,620,0.0,0.0,0.0007340889424085617
1,test,621,0.0,0.0,2.0823067643505055e-06
1,test,622,0.0,0.0,1.8389398892537656e-09
1,test,623,0.0,0.0,3.8530506910050555e-12
1,test,624,0.0,0.0,1.7753104541995413e-10
1,test,625,0.0,0.0,7.328000193447765e-16
1,test,626,0.0,0.0,3.3423671652599296e-07
1,test,627,0.0,1.0,0.6792752146720886
1,test,628,0.0,0.0,2.8678164010198515e-11
1,test,629,0.0,0.0,0.1475709080696106
1,test,630,0.0,0.0,1.8491921309760073e-06
1,test,631,0.0,0.0,1.1227236882405123e-06
1,test,632,0.0,0.0,2.018851091634133e-06
1,test,633,0.0,0.0,2.5905198981490685e-06
1,test,634,0.0,0.0,6.889510473229166e-08
1,test,635,0.0,0.0,0.04970370605587959
1,test,636,0.0,0.0,0.01216075662523508
1,test,637,0.0,0.0,2.191859194144996e-11
1,test,638,0.0,0.0,1.4371460466122699e-08
1,test,639,0.0,0.0,5.403251734925618e-10
1,test,640,0.0,0.0,3.371087575754217e-10
1,test,641,0.0,1.0,0.9998282194137573
1,test,642,0.0,0.0,1.0849796616696494e-09
1,test,643,0.0,0.0,1.8463853709849154e-11
1,test,644,0.0,0.0,7.0289587483785e-08
1,test,645,0.0,0.0,5.341669489546119e-13
1,test,646,0.0,0.0,6.796787958840422e-12
1,test,647,0.0,0.0,5.699091616406804e-06
1,test,648,0.0,0.0,7.5659122558136005e-06
1,test,649,0.0,0.0,1.1106254804715832e-11
1,test,650,0.0,0.0,4.5381377276498824e-05
1,test,651,0.0,0.0,8.416016494816603e-11
1,test,652,0.0,0.0,4.266925354712292e-11
1,test,653,0.0,0.0,3.881953786200043e-11
1,test,654,0.0,0.0,5.0470056578433287e-08
1,test,655,0.0,0.0,2.126411269287587e-09
1,test,656,0.0,0.0,3.7686336895603745e-07
1,test,657,0.0,0.0,1.716070308077633e-08
1,test,658,0.0,0.0,7.866425288938217e-10
1,test,659,0.0,0.0,9.574485011398792e-05
1,test,660,0.0,0.0,3.4350885851075486e-12
1,test,661,0.0,0.0,0.0008521987474523485
1,test,662,0.0,0.0,2.188470108258067e-12
1,test,663,0.0,0.0,2.8612707689279482e-11
1,test,664,0.0,0.0,3.6125402669284767e-10
1,test,665,0.0,0.0,2.499135013517284e-12
1,test,666,0.0,0.0,1.7984816760852063e-11
1,test,667,0.0,0.0,0.00028185639530420303
1,test,668,0.0,0.0,2.9900693334639072e-06
1,test,669,0.0,0.0,3.8453171669061703e-07
1,test,670,0.0,0.0,1.3333297139983546e-12
1,test,671,0.0,0.0,1.8351265263795956e-14
1,test,672,0.0,0.0,3.307050119860655e-11
1,test,673,0.0,0.0,6.364315741080873e-10
1,test,674,0.0,0.0,4.1233474412649684e-09
1,test,675,0.0,0.0,6.322067633846018e-07
1,test,676,0.0,0.0,1.4837702622116922e-08
1,test,677,0.0,0.0,1.618991616117449e-12
1,test,678,0.0,0.0,4.702516154253544e-11
1,test,679,0.0,0.0,1.5886901169603895e-11
1,test,680,0.0,0.0,6.610791558267493e-13
1,test,681,0.0,0.0,3.255248071099004e-09
1,test,682,0.0,0.0,1.4679501104258863e-12
1,test,683,0.0,1.0,0.9096628427505493
1,test,684,0.0,0.0,9.263668943049197e-09
1,test,685,0.0,0.0,1.114436187776846e-08
1,test,686,0.0,1.0,0.9985437393188477
1,test,687,0.0,0.0,6.942572072787812e-10
1,test,688,0.0,0.0,1.0497731572911562e-08
1,test,689,0.0,0.0,8.347807778363858e-09
1,test,690,0.0,0.0,1.69849156961277e-09
1,test,691,0.0,0.0,8.197693392164584e-12
1,test,692,0.0,0.0,5.855048113012629e-10
1,test,693,0.0,0.0,2.3913223685667617e-06
1,test,694,0.0,0.0,6.948165598430478e-09
1,test,695,0.0,0.0,5.567351728285111e-14
1,test,696,0.0,0.0,5.223035373091989e-07
1,test,697,0.0,0.0,2.338990980066402e-12
1,test,698,0.0,0.0,1.539380289905523e-10
1,test,699,0.0,0.0,8.962704467485594e-10
1,test,700,0.0,0.0,2.3576509633471687e-08
1,test,701,0.0,0.0,3.064218745407743e-08
1,test,702,0.0,0.0,1.1360035828689163e-10
1,test,703,0.0,0.0,0.10837243497371674
1,test,704,0.0,0.0,2.6299893818304554e-08
1,test,705,0.0,0.0,4.155075293965638e-05
1,test,706,0.0,0.0,2.834543266772016e-09
1,test,707,0.0,0.0,2.132489497486123e-11
1,test,708,0.0,0.0,5.636395755508061e-14
1,test,709,0.0,1.0,0.999987006187439
1,test,710,0.0,0.0,3.128640402305649e-11
1,test,711,0.0,0.0,8.228939196719409e-10
1,test,712,0.0,0.0,4.4596128873086727e-11
1,test,713,0.0,0.0,1.9735295342382386e-10
1,test,714,0.0,0.0,3.1385292142971366e-09
1,test,715,0.0,0.0,2.894739135894664e-11
1,test,716,0.0,1.0,0.9998853206634521
1,test,717,0.0,0.0,4.599989660014625e-12
1,test,718,0.0,0.0,1.2269874005710335e-10
1,test,719,0.0,0.0,2.1569581676317284e-09
1,test,720,0.0,0.0,1.2978715324685197e-10
1,test,721,0.0,0.0,8.480475766070583e-10
1,test,722,0.0,0.0,4.4384346198356184e-10
1,test,723,0.0,0.0,1.2898259717231131e-11
1,test,724,0.0,0.0,1.63699844790699e-08
1,test,725,0.0,0.0,0.19287237524986267
1,test,726,0.0,1.0,0.7722563743591309
1,test,727,0.0,0.0,6.934380847312127e-10
1,test,728,0.0,0.0,1.5793514762663108e-07
1,test,729,0.0,0.0,2.5160387662204187e-11
1,test,730,0.0,0.0,7.023052972510158e-11
1,test,731,0.0,0.0,6.195851054435764e-10
1,test,732,0.0,0.0,7.892510700980432e-15
1,test,733,0.0,0.0,2.5404246414839626e-11
1,test,734,0.0,0.0,9.439714290238044e-07
1,test,735,0.0,0.0,3.242692514504597e-07
1,test,736,0.0,0.0,7.690428560636065e-07
1,test,737,0.0,0.0,0.0037297443486750126
1,test,738,0.0,0.0,0.0014189901994541287
1,test,739,0.0,0.0,1.5609437468810938e-05
1,test,740,0.0,0.0,4.592275004711155e-08
1,test,741,0.0,0.0,0.016059469431638718
1,test,742,0.0,0.0,1.3545327082198355e-09
1,test,743,0.0,0.0,4.518889169108364e-12
1,test,744,0.0,0.0,1.2374190561104115e-08
1,test,745,0.0,0.0,1.2750026812113902e-08
1,test,746,0.0,0.0,1.859111753432785e-10
1,test,747,0.0,0.0,8.860403077903811e-09
1,test,748,0.0,0.0,2.615868632815932e-10
1,test,749,0.0,0.0,1.2847005681493329e-09
1,test,750,0.0,0.0,9.49452143572671e-08
1,test,751,0.0,0.0,1.0682650781745906e-06
1,test,752,0.0,0.0,9.245587558352406e-14
1,test,753,0.0,0.0,7.505256860440568e-08
1,test,754,0.0,0.0,1.0026296237697352e-08
1,test,755,0.0,0.0,4.4096228890566636e-08
1,test,756,0.0,0.0,0.00011226288916077465
1,test,757,0.0,0.0,9.184931704098176e-10
1,test,758,0.0,0.0,4.443309364887682e-08
1,test,759,0.0,0.0,0.0038541678804904222
1,test,760,0.0,0.0,1.0985958033581968e-14
1,test,761,0.0,0.0,1.0161767260985499e-10
1,test,762,0.0,0.0,2.7248553413627974e-10
1,test,763,0.0,0.0,2.2083283965912415e-06
1,test,764,0.0,0.0,1.6170027816730936e-10
1,test,765,0.0,0.0,1.8040536176044952e-08
1,test,766,0.0,0.0,1.4983382590205707e-10
1,test,767,0.0,0.0,9.221733421327372e-08
1,test,768,0.0,0.0,5.271859337963036e-13
1,test,769,0.0,0.0,1.428062432751176e-07
1,test,770,0.0,0.0,1.8136373910238035e-05
1,test,771,0.0,0.0,0.07653620839118958
1,test,772,0.0,0.0,3.022337935476571e-09
1,test,773,0.0,0.0,1.4958119436414563e-06
1,test,774,0.0,0.0,1.6184005524610967e-10
1,test,775,0.0,0.0,0.0831763818860054
1,test,776,0.0,0.0,4.166949446084145e-13
1,test,777,0.0,0.0,0.45632630586624146
1,test,778,0.0,1.0,0.9999607801437378
1,test,779,0.0,1.0,1.0
1,test,780,0.0,0.0,0.0003564567887224257
1,test,781,0.0,0.0,9.922489425662206e-07
1,test,782,0.0,0.0,2.3010115948046694e-12
1,test,783,0.0,0.0,0.00014219791046343744
1,test,784,0.0,0.0,9.23092366433842e-11
1,test,785,0.0,0.0,0.4752195477485657
1,test,786,0.0,0.0,1.0957180052173499e-07
1,test,787,0.0,0.0,2.2822204126526913e-09
1,test,788,0.0,0.0,0.4798547029495239
1,test,789,0.0,0.0,4.44258944298781e-07
1,test,790,0.0,0.0,0.020496729761362076
1,test,791,0.0,0.0,6.4681489907235466e-15
1,test,792,0.0,0.0,8.851251329100585e-12
1,test,793,0.0,1.0,0.7283292412757874
1,test,794,0.0,0.0,1.1051842818687874e-07
1,test,795,0.0,0.0,0.012566404417157173
1,test,796,0.0,0.0,2.8072886029684163e-11
1,test,797,0.0,0.0,8.321502065200548e-08
1,test,798,0.0,0.0,5.057364660387975e-07
1,test,799,0.0,0.0,0.016059476882219315
1,test,800,0.0,0.0,2.06445183721371e-05
1,test,801,0.0,0.0,2.7515811851230865e-09
1,test,802,0.0,0.0,7.283215381903574e-07
1,test,803,0.0,0.0,4.630677707950781e-08
1,test,804,0.0,0.0,2.196836248913314e-06
1,test,805,0.0,0.0,4.1234648074511826e-13
1,test,806,0.0,0.0,8.044228477777082e-12
1,test,807,0.0,0.0,2.318334413331513e-11
1,test,808,0.0,0.0,1.6594847718209849e-09
1,test,809,0.0,0.0,2.57301668860066e-09
1,test,810,0.0,0.0,0.0005254403804428875
1,test,811,0.0,0.0,3.1671215650064255e-10
1,test,812,0.0,1.0,0.8027005195617676
1,test,813,0.0,0.0,1.6410756434326323e-11
1,test,814,0.0,0.0,1.1994337967280444e-07
1,test,815,0.0,0.0,0.0001241055433638394
1,test,816,0.0,0.0,3.007111892827652e-09
1,test,817,0.0,0.0,7.915202374824196e-14
1,test,818,0.0,0.0,4.0909740872674405e-11
1,test,819,0.0,1.0,0.9999911785125732
1,test,820,0.0,0.0,1.2413904570962586e-08
1,test,821,0.0,0.0,1.987957576332633e-10
1,test,822,0.0,0.0,3.9352295289063477e-07
1,test,823,0.0,0.0,0.017443964257836342
1,test,824,0.0,0.0,0.03216427564620972
1,test,825,0.0,0.0,1.0155438772904701e-12
1,test,826,0.0,0.0,9.142023804642463e-10
1,test,827,0.0,0.0,1.1925391163458698e-07
1,test,828,0.0,0.0,0.0005750936106778681
1,test,829,0.0,0.0,2.6950807807679666e-08
1,test,830,0.0,0.0,6.829024901122693e-09
1,test,831,0.0,0.0,8.713390009518207e-09
1,test,832,0.0,0.0,8.154821875789393e-16
1,test,833,0.0,0.0,6.923631806765584e-11
1,test,834,0.0,0.0,0.19574466347694397
1,test,835,0.0,0.0,9.578752901973075e-09
1,test,836,0.0,0.0,6.612273922845802e-11
1,test,837,0.0,0.0,5.127136237272067e-13
1,test,838,0.0,0.0,1.491163814648644e-08
1,test,839,0.0,0.0,1.714740847091889e-07
1,test,840,0.0,0.0,6.55852474551466e-08
1,test,841,0.0,0.0,1.5700969413501298e-08
1,test,842,0.0,1.0,0.995794415473938
1,test,843,0.0,0.0,2.115049024808968e-09
1,test,844,0.0,0.0,1.597949328413506e-08
1,test,845,0.0,0.0,3.843781890000564e-11
1,test,846,0.0,0.0,2.6491818516660715e-07
1,test,847,0.0,0.0,3.2708635799849617e-09
1,test,848,0.0,1.0,0.9286767244338989
1,test,849,0.0,0.0,4.765379757465382e-10
1,test,850,0.0,0.0,6.34539842891968e-09
1,test,851,0.0,0.0,4.5734731106417126e-12
1,test,852,0.0,0.0,2.2742606020642597e-08
1,test,853,0.0,0.0,6.04237326840007e-09
1,test,854,0.0,0.0,0.001863296376541257
1,test,855,0.0,0.0,9.31660011360691e-08
1,test,856,0.0,0.0,1.1560519208586584e-10
1,test,857,0.0,0.0,1.2242352909197507e-07
1,test,858,0.0,1.0,0.8629570007324219
1,test,859,0.0,1.0,0.7012841105461121
1,test,860,0.0,0.0,8.683493035732681e-09
1,test,861,0.0,0.0,7.222830333830643e-08
1,test,862,0.0,0.0,1.4963557077862788e-06
1,test,863,0.0,0.0,0.0025146992411464453
1,test,864,0.0,0.0,6.784891297684226e-07
1,test,865,0.0,0.0,1.2266369253666198e-07
1,test,866,0.0,0.0,6.609342850794064e-09
1,test,867,0.0,0.0,1.5069420711277814e-10
1,test,868,0.0,0.0,4.0942800261234424e-09
1,test,869,0.0,0.0,8.916995284380391e-07
1,test,870,0.0,0.0,1.936687567649642e-06
1,test,871,0.0,0.0,1.227632253665567e-12
1,test,872,0.0,1.0,0.5416715741157532
1,test,873,0.0,0.0,8.566695032641292e-05
1,test,874,0.0,0.0,1.6718621116424554e-13
1,test,875,0.0,0.0,3.960329195251688e-06
1,test,876,0.0,0.0,7.299006954397669e-10
1,test,877,0.0,0.0,1.267022469164658e-07
1,test,878,0.0,0.0,4.481552975943437e-11
1,test,879,0.0,0.0,7.080966455547122e-12
1,test,880,0.0,0.0,0.00672306539490819
1,test,881,0.0,0.0,0.1048591211438179
1,test,882,0.0,0.0,4.677066954172915e-06
1,test,883,0.0,0.0,1.7616616787563544e-06
1,test,884,0.0,0.0,3.3507681074240736e-09
1,test,885,0.0,0.0,2.61072196847123e-12
1,test,886,0.0,0.0,3.1833768954214747e-10
1,test,887,0.0,0.0,5.192922358787655e-08
1,test,888,0.0,0.0,7.873934393387572e-09
1,test,889,0.0,0.0,3.2365427614422515e-05
1,test,890,0.0,1.0,0.9849440455436707
1,test,891,0.0,0.0,1.5478870409424417e-05
1,test,892,0.0,0.0,1.5786925933181095e-10
1,test,893,0.0,0.0,7.648337692345297e-12
1,test,894,0.0,0.0,3.3879097444122763e-11
1,test,895,0.0,0.0,1.8780623722847167e-09
1,test,896,0.0,0.0,1.1380362208157635e-09
1,test,897,0.0,0.0,1.956079489437835e-19
1,test,898,0.0,0.0,8.092176706497867e-09
1,test,899,0.0,0.0,4.914731377425596e-08
1,test,900,0.0,0.0,3.04783861793112e-05
1,test,901,0.0,1.0,0.9369000792503357
1,test,902,0.0,0.0,6.224026155576823e-11
1,test,903,0.0,0.0,9.639551309947869e-12
1,test,904,0.0,0.0,1.3068325718443297e-12
1,test,905,0.0,0.0,2.82820855623811e-09
1,test,906,0.0,0.0,2.8287820086347892e-08
1,test,907,0.0,0.0,8.880464696936485e-10
1,test,908,0.0,1.0,0.9589956998825073
1,test,909,0.0,0.0,4.27675186931431e-11
1,test,910,0.0,0.0,1.0278309758859905e-07
1,test,911,0.0,0.0,0.019281907007098198
1,test,912,0.0,0.0,3.266598688593525e-13
1,test,913,0.0,0.0,4.4191643400193215e-11
1,test,914,0.0,0.0,4.989609281302876e-10
1,test,915,0.0,0.0,3.025149228341739e-11
1,test,916,0.0,0.0,5.415343548520468e-05
1,test,917,0.0,0.0,1.0934272150903146e-12
1,test,918,0.0,0.0,1.5726193947334516e-13
1,test,919,0.0,0.0,6.010845033516121e-12
1,test,920,0.0,0.0,3.7686803011638403e-07
1,test,921,0.0,0.0,0.00010786580969579518
1,test,922,0.0,0.0,6.918014880570589e-13
1,test,923,0.0,0.0,2.5088761623770495e-10
1,test,924,0.0,1.0,0.9998630285263062
1,test,925,0.0,0.0,7.246492739199084e-09
1,test,926,0.0,0.0,0.00023875877377577126
1,test,927,0.0,0.0,6.032904176223042e-10
1,test,928,0.0,0.0,2.123691666966465e-09
1,test,929,0.0,0.0,1.054360375049579e-12
1,test,930,0.0,0.0,2.8838300562654406e-13
1,test,931,0.0,0.0,1.0767097791131164e-07
1,test,932,0.0,0.0,5.090117216610679e-10
1,test,933,0.0,0.0,1.0015926976691958e-10
1,test,934,0.0,0.0,2.345448835150421e-10
1,test,935,0.0,0.0,7.461366635652666e-08
1,test,936,0.0,0.0,2.8990085072094773e-12
1,test,937,0.0,0.0,1.682595939200837e-05
1,test,938,0.0,0.0,1.2298839724422805e-09
1,test,939,0.0,0.0,8.312435077284866e-14
1,test,940,0.0,0.0,1.2911138824733825e-10
1,test,941,0.0,0.0,1.2756636857957915e-09
1,test,942,0.0,1.0,0.9947724938392639
1,test,943,0.0,0.0,5.653452966186689e-13
1,test,944,0.0,0.0,2.761355608527083e-05
1,test,945,0.0,1.0,0.9999765157699585
1,test,946,0.0,0.0,1.1060799387507814e-08
1,test,947,0.0,0.0,8.950065772810688e-17
1,test,948,0.0,0.0,3.3399660424038302e-06
1,test,949,0.0,0.0,9.11808280788795e-13
1,test,950,0.0,0.0,3.5123117747559718e-09
1,test,951,0.0,0.0,3.45116213384955e-10
1,test,952,0.0,0.0,4.761847804957142e-09
1,test,953,0.0,0.0,3.062594259972684e-06
1,test,954,0.0,1.0,0.5488208532333374
1,test,955,0.0,1.0,0.8709394931793213
1,test,956,0.0,0.0,1.408508552847021e-11
1,test,957,0.0,0.0,1.1719709647195486e-09
1,test,958,0.0,0.0,7.214766355900792e-06
1,test,959,0.0,0.0,2.544495647169298e-13
1,test,960,0.0,0.0,7.359625353586807e-09
1,test,961,0.0,0.0,0.34431058168411255
1,test,962,0.0,0.0,1.529346094208961e-09
1,test,963,0.0,0.0,5.052358531543177e-09
1,test,964,0.0,0.0,4.0045247798109126e-14
1,test,965,1.0,1.0,1.0
1,test,966,1.0,1.0,1.0
1,test,967,1.0,1.0,1.0
1,test,968,1.0,1.0,1.0
1,test,969,1.0,1.0,1.0
1,test,970,1.0,1.0,1.0
1,test,971,1.0,1.0,1.0
1,test,972,1.0,1.0,1.0
1,test,973,1.0,1.0,1.0
1,test,974,1.0,1.0,1.0
1,test,975,1.0,1.0,1.0
1,test,976,1.0,1.0,1.0
1,test,977,1.0,1.0,1.0
1,test,978,1.0,1.0,1.0
1,test,979,1.0,1.0,1.0
1,test,980,1.0,1.0,1.0
1,test,981,1.0,1.0,1.0
1,test,982,1.0,1.0,1.0
1,test,983,1.0,1.0,1.0
1,test,984,1.0,1.0,1.0
1,test,985,1.0,1.0,1.0
1,test,986,1.0,1.0,1.0
1,test,987,1.0,1.0,1.0
1,test,988,1.0,1.0,1.0
1,test,989,1.0,1.0,1.0
1,test,990,1.0,1.0,1.0
1,test,991,1.0,1.0,1.0
1,test,992,1.0,1.0,1.0
1,test,993,1.0,1.0,1.0
1,test,994,1.0,1.0,1.0
1,test,995,1.0,1.0,1.0
1,test,996,1.0,1.0,1.0
1,test,997,1.0,1.0,1.0
1,test,998,1.0,1.0,1.0
1,test,999,1.0,1.0,1.0
1,test,1000,1.0,1.0,1.0
1,test,1001,1.0,1.0,1.0
1,test,1002,1.0,1.0,1.0
1,test,1003,1.0,1.0,1.0
1,test,1004,1.0,1.0,1.0
1,test,1005,1.0,1.0,1.0
1,test,1006,1.0,1.0,1.0
1,test,1007,1.0,1.0,1.0
1,test,1008,1.0,1.0,1.0
1,test,1009,1.0,1.0,1.0
1,test,1010,1.0,1.0,1.0
1,test,1011,1.0,1.0,0.9999995231628418
1,test,1012,1.0,1.0,1.0
1,test,1013,1.0,1.0,1.0
1,test,1014,1.0,1.0,1.0
1,test,1015,1.0,1.0,1.0
1,test,1016,1.0,1.0,1.0
1,test,1017,1.0,1.0,1.0
1,test,1018,1.0,1.0,1.0
1,test,1019,1.0,1.0,1.0
1,test,1020,1.0,1.0,1.0
1,test,1021,1.0,1.0,1.0
1,test,1022,1.0,1.0,0.9999994039535522
1,test,1023,1.0,1.0,1.0
1,test,1024,1.0,1.0,1.0
1,test,1025,1.0,1.0,1.0
1,test,1026,1.0,1.0,1.0
1,test,1027,1.0,1.0,0.9999998807907104
1,test,1028,1.0,1.0,1.0
1,test,1029,1.0,1.0,1.0
1,test,1030,1.0,1.0,1.0
1,test,1031,1.0,1.0,1.0
1,test,1032,1.0,1.0,1.0
1,test,1033,1.0,1.0,1.0
1,test,1034,1.0,1.0,1.0
1,test,1035,1.0,1.0,1.0
1,test,1036,1.0,1.0,1.0
1,test,1037,1.0,1.0,1.0
1,test,1038,1.0,1.0,1.0
1,test,1039,1.0,1.0,1.0
1,test,1040,1.0,1.0,1.0
1,test,1041,1.0,1.0,1.0
1,test,1042,1.0,1.0,1.0
1,test,1043,1.0,1.0,1.0
1,test,1044,1.0,1.0,1.0
1,test,1045,1.0,1.0,1.0
1,test,1046,1.0,1.0,1.0
1,test,1047,1.0,1.0,1.0
1,test,1048,1.0,1.0,1.0
1,test,1049,1.0,1.0,1.0
1,test,1050,1.0,1.0,1.0
1,test,1051,1.0,1.0,0.9999736547470093
1,test,1052,1.0,1.0,1.0
1,test,1053,1.0,1.0,1.0
1,test,1054,1.0,1.0,1.0
1,test,1055,1.0,1.0,1.0
1,test,1056,1.0,1.0,1.0
1,test,1057,1.0,1.0,1.0
1,test,1058,1.0,1.0,1.0
1,test,1059,1.0,1.0,1.0
1,test,1060,1.0,1.0,1.0
1,test,1061,1.0,1.0,1.0
1,test,1062,1.0,1.0,1.0
1,test,1063,1.0,1.0,0.9999998807907104
1,test,1064,1.0,1.0,1.0
1,test,1065,1.0,1.0,1.0
1,test,1066,1.0,1.0,1.0
1,test,1067,1.0,1.0,0.9999719858169556
1,test,1068,1.0,1.0,1.0
1,test,1069,1.0,1.0,1.0
1,test,1070,1.0,1.0,1.0
1,test,1071,1.0,1.0,1.0
1,test,1072,1.0,1.0,1.0
1,test,1073,1.0,1.0,1.0
1,test,1074,1.0,1.0,1.0
1,test,1075,1.0,1.0,1.0
1,test,1076,1.0,1.0,1.0
1,test,1077,1.0,1.0,1.0
1,test,1078,1.0,1.0,1.0
1,test,1079,1.0,1.0,1.0
1,test,1080,1.0,1.0,1.0
1,test,1081,1.0,1.0,1.0
1,test,1082,1.0,1.0,1.0
1,test,1083,1.0,1.0,0.9999895095825195
1,test,1084,1.0,1.0,1.0
1,test,1085,1.0,1.0,1.0
1,test,1086,1.0,1.0,1.0
1,test,1087,1.0,1.0,1.0
1,test,1088,1.0,1.0,1.0
1,test,1089,1.0,1.0,1.0
1,test,1090,1.0,1.0,1.0
1,test,1091,1.0,1.0,1.0
1,test,1092,1.0,1.0,1.0
1,test,1093,1.0,1.0,1.0
1,test,1094,1.0,1.0,0.9999998807907104
1,test,1095,1.0,1.0,0.9979896545410156
1,test,1096,1.0,1.0,0.9999997615814209
1,test,1097,1.0,1.0,1.0
1,test,1098,1.0,1.0,1.0
1,test,1099,1.0,1.0,1.0
1,test,1100,1.0,1.0,1.0
1,test,1101,1.0,1.0,1.0
1,test,1102,1.0,1.0,1.0
1,test,1103,1.0,1.0,1.0
1,test,1104,1.0,1.0,1.0
1,test,1105,1.0,1.0,0.9999996423721313
1,test,1106,1.0,1.0,1.0
1,test,1107,1.0,1.0,1.0
1,test,1108,1.0,1.0,1.0
1,test,1109,1.0,1.0,1.0
1,test,1110,1.0,1.0,1.0
1,test,1111,1.0,1.0,1.0
1,test,1112,1.0,1.0,1.0
1,test,1113,1.0,1.0,1.0
1,test,1114,1.0,1.0,0.9939674139022827
1,test,1115,1.0,1.0,1.0
1,test,1116,1.0,1.0,1.0
1,test,1117,1.0,1.0,1.0
1,test,1118,1.0,1.0,0.9999998807907104
1,test,1119,1.0,1.0,1.0
1,test,1120,1.0,1.0,1.0
1,test,1121,1.0,1.0,1.0
1,test,1122,1.0,1.0,1.0
1,test,1123,1.0,0.0,0.009787013754248619
1,test,1124,1.0,1.0,1.0
1,test,1125,1.0,1.0,1.0
1,test,1126,1.0,1.0,1.0
1,test,1127,1.0,1.0,0.9999998807907104
1,test,1128,1.0,1.0,1.0
1,test,1129,1.0,1.0,1.0
1,test,1130,1.0,1.0,1.0
1,test,1131,1.0,1.0,1.0
1,test,1132,1.0,1.0,1.0
1,test,1133,1.0,1.0,1.0
1,test,1134,1.0,1.0,1.0
1,test,1135,1.0,1.0,1.0
1,test,1136,1.0,1.0,1.0
1,test,1137,1.0,1.0,1.0
1,test,1138,1.0,1.0,1.0
1,test,1139,1.0,1.0,1.0
1,test,1140,1.0,1.0,1.0
1,test,1141,1.0,1.0,0.9999996423721313
1,test,1142,1.0,1.0,1.0
1,test,1143,1.0,1.0,1.0
1,test,1144,1.0,1.0,0.9998492002487183
1,test,1145,1.0,1.0,1.0
1,test,1146,1.0,1.0,0.999956488609314
1,test,1147,1.0,1.0,1.0
1,test,1148,1.0,1.0,1.0
1,test,1149,1.0,1.0,1.0
1,test,1150,1.0,1.0,1.0
1,test,1151,1.0,1.0,1.0
1,test,1152,1.0,1.0,0.9999970197677612
1,test,1153,1.0,1.0,1.0
1,test,1154,1.0,1.0,1.0
